index_seg,LTS
10136,1.0
10137,1.0
10138,1.0
10139,1.0
10140,1.0
10141,2.0
10142,1.0
10143,1.0
10144,1.0
10145,1.0
10146,1.0
10147,1.0
10148,1.0
10149,3.0
10150,3.0
10151,3.0
10152,2.0
10153,2.0
10154,1.0
10155,2.0
10156,3.0
10157,3.0
10158,2.0
10159,3.0
10160,2.0
10161,4.0
10162,4.0
10163,4.0
10164,4.0
10165,4.0
10166,3.0
10167,3.0
10168,3.0
10169,3.0
10170,3.0
10171,3.0
10172,3.0
10173,3.0
10174,4.0
10175,4.0
10176,4.0
10177,4.0
10178,4.0
10179,4.0
10180,3.0
10181,3.0
10182,3.0
10183,3.0
10184,3.0
10185,3.0
10186,3.0
10187,3.0
10188,2.0
10189,2.0
10190,2.0
10191,2.0
10192,1.0
10193,1.0
10194,1.0
10195,2.0
10196,2.0
10197,3.0
10198,2.0
10199,2.0
10200,2.0
10201,1.0
10202,2.0
10203,2.0
10204,1.0
10205,1.0
10206,2.0
10207,2.0
10208,2.0
10209,2.0
10210,1.0
10211,1.0
10212,2.0
10213,1.0
10214,1.0
10215,3.0
10216,3.0
10217,3.0
10218,3.0
10219,3.0
10220,3.0
10221,3.0
10222,3.0
10223,3.0
10224,3.0
10225,3.0
10226,3.0
10227,3.0
10228,3.0
10229,3.0
10230,3.0
10231,3.0
10232,4.0
10233,4.0
10234,4.0
10235,4.0
10236,4.0
10237,4.0
10238,4.0
10239,4.0
10240,3.0
10241,3.0
10242,3.0
10243,3.0
10244,4.0
10245,3.0
10246,3.0
10247,3.0
10248,4.0
10249,3.0
10250,3.0
10251,3.0
10252,2.0
10253,2.0
10254,2.0
10255,2.0
10256,3.0
10257,3.0
10258,3.0
10259,3.0
10260,3.0
10261,3.0
10262,3.0
10263,3.0
10264,3.0
10265,3.0
10266,4.0
10267,2.0
10268,1.0
10269,1.0
10270,2.0
10271,2.0
10272,2.0
10273,1.0
10274,1.0
10275,1.0
10276,3.0
10277,3.0
10278,3.0
10279,4.0
10280,2.0
10281,1.0
10282,1.0
10283,1.0
10284,1.0
10285,1.0
10286,1.0
10287,1.0
10288,1.0
10289,1.0
10290,2.0
10291,3.0
10292,3.0
10293,3.0
10294,2.0
10295,3.0
10296,2.0
10297,2.0
10298,3.0
10299,3.0
10300,3.0
10301,3.0
10302,3.0
10303,3.0
10304,3.0
10305,3.0
10306,3.0
10307,1.0
10308,2.0
10309,2.0
10310,2.0
10311,1.0
10312,1.0
10313,2.0
10314,1.0
10315,1.0
10316,1.0
10317,1.0
10318,1.0
10319,2.0
10320,2.0
10321,2.0
10322,1.0
10323,2.0
10324,1.0
10325,2.0
10326,1.0
10327,1.0
10328,2.0
10329,1.0
10330,1.0
10331,1.0
10332,1.0
10333,2.0
10334,2.0
10335,1.0
10336,1.0
10337,2.0
10338,2.0
10339,1.0
10340,1.0
10341,1.0
10342,1.0
10343,2.0
10344,2.0
10345,2.0
10346,3.0
10347,3.0
10348,3.0
10349,3.0
10350,3.0
10351,3.0
10352,3.0
10353,3.0
10354,3.0
10355,3.0
10356,3.0
10357,3.0
10358,3.0
10359,1.0
10360,1.0
10361,1.0
10362,1.0
10363,1.0
10364,1.0
10365,1.0
10366,1.0
10367,1.0
10368,1.0
10369,1.0
10370,1.0
10371,1.0
10372,1.0
10373,1.0
10374,2.0
10375,2.0
10376,1.0
10377,1.0
10378,1.0
10379,2.0
10380,4.0
10381,3.0
10382,3.0
10383,3.0
10384,3.0
10385,3.0
10386,3.0
10387,3.0
10388,2.0
10389,2.0
10390,2.0
10391,1.0
10392,2.0
10393,2.0
10394,1.0
10395,2.0
10396,2.0
10397,2.0
10398,2.0
10399,1.0
10400,1.0
10401,1.0
10402,1.0
10403,4.0
10404,2.0
10405,2.0
10406,2.0
10407,2.0
10408,1.0
10409,1.0
10410,2.0
10411,2.0
10412,1.0
10413,1.0
10414,1.0
10415,2.0
10416,2.0
10417,2.0
10418,2.0
10419,2.0
10420,2.0
10421,2.0
10422,1.0
10423,1.0
10424,1.0
10425,1.0
10426,2.0
10427,1.0
10428,2.0
10429,1.0
10430,2.0
10431,2.0
10432,2.0
10433,1.0
10434,1.0
10435,1.0
10436,1.0
10437,1.0
10438,1.0
10439,1.0
10440,1.0
10441,1.0
10442,1.0
10443,2.0
10444,1.0
10445,1.0
10446,1.0
10447,1.0
10448,3.0
10449,3.0
10450,3.0
10451,3.0
10452,3.0
10453,3.0
10454,3.0
10455,1.0
10456,1.0
10457,2.0
10458,1.0
10459,1.0
10460,1.0
10461,1.0
10462,2.0
10463,2.0
10464,2.0
10465,1.0
10466,1.0
10467,1.0
10468,1.0
10469,1.0
10470,2.0
10471,1.0
10472,1.0
10473,1.0
10474,2.0
10475,1.0
10476,1.0
10477,1.0
10478,2.0
10479,1.0
10480,2.0
10481,2.0
10482,1.0
10483,1.0
10484,1.0
10485,1.0
10486,1.0
10487,2.0
10488,2.0
10489,1.0
10490,1.0
10491,1.0
10492,1.0
10493,1.0
10494,1.0
10495,1.0
10496,2.0
10497,2.0
10498,1.0
10499,1.0
10500,2.0
10501,2.0
10502,2.0
10503,2.0
10504,2.0
10505,1.0
10506,1.0
10507,2.0
10508,2.0
10509,2.0
10510,2.0
10511,2.0
10512,1.0
10513,1.0
10514,2.0
10515,2.0
10516,2.0
10517,1.0
10518,1.0
10519,2.0
10520,2.0
10521,2.0
10522,2.0
10523,1.0
10524,2.0
10525,2.0
10526,1.0
10527,1.0
10528,1.0
10529,2.0
10530,1.0
10531,1.0
10532,1.0
10533,2.0
10534,1.0
10535,2.0
10536,1.0
10537,1.0
10538,4.0
10539,4.0
10540,4.0
10541,4.0
10542,4.0
10543,4.0
10544,4.0
10545,4.0
10546,4.0
10547,4.0
10548,4.0
10549,4.0
10550,4.0
10551,4.0
10552,4.0
10553,1.0
10554,1.0
10555,1.0
10556,1.0
10557,1.0
10558,1.0
10559,1.0
10560,1.0
10561,1.0
10562,1.0
10563,1.0
10564,1.0
10565,2.0
10566,2.0
10567,2.0
10568,2.0
10569,1.0
10570,1.0
10571,1.0
10572,2.0
10573,1.0
10574,1.0
10575,1.0
10576,1.0
10577,1.0
10578,2.0
10579,2.0
10580,2.0
10581,1.0
10582,1.0
10583,3.0
10584,3.0
10585,3.0
10586,3.0
10587,1.0
10588,1.0
10589,2.0
10590,1.0
10591,1.0
10592,1.0
10593,4.0
10594,4.0
10595,4.0
10596,4.0
10597,4.0
10598,4.0
10599,4.0
10600,4.0
10601,4.0
10602,4.0
10603,4.0
10604,4.0
10605,1.0
10606,2.0
10607,2.0
10608,2.0
10609,2.0
10610,2.0
10611,1.0
10612,1.0
10613,1.0
10614,1.0
10615,1.0
10616,1.0
10617,2.0
10618,2.0
10619,2.0
10620,1.0
10621,4.0
10622,4.0
10623,4.0
10624,4.0
10625,4.0
10626,4.0
10627,4.0
10628,4.0
10629,4.0
10630,4.0
10631,4.0
10632,4.0
10633,4.0
10634,4.0
10635,4.0
10636,4.0
10637,2.0
10638,1.0
10639,1.0
10640,1.0
10641,1.0
10642,1.0
10643,1.0
10644,1.0
10645,2.0
10646,2.0
10647,1.0
10648,1.0
10649,1.0
10650,1.0
10651,1.0
10652,2.0
10653,2.0
10654,4.0
10655,4.0
10656,4.0
10657,4.0
10658,4.0
10659,4.0
10660,4.0
10661,4.0
10662,4.0
10663,4.0
10664,4.0
10665,4.0
10666,1.0
10667,1.0
10668,1.0
10669,1.0
10670,1.0
10671,1.0
10672,1.0
10673,1.0
10674,4.0
10675,3.0
10676,3.0
10677,3.0
10678,3.0
10679,3.0
10680,3.0
10681,3.0
10682,3.0
10683,
10684,2.0
10685,2.0
10686,2.0
10687,2.0
10688,1.0
10689,1.0
10690,3.0
10691,3.0
10692,3.0
10693,3.0
10694,3.0
10695,3.0
10696,1.0
10697,1.0
10698,2.0
10699,2.0
10700,1.0
10701,1.0
10702,1.0
10703,1.0
10704,1.0
10705,1.0
10706,1.0
10707,1.0
10708,2.0
10709,2.0
10710,2.0
10711,1.0
10712,1.0
10713,1.0
10714,2.0
10715,2.0
10716,1.0
10717,1.0
10718,1.0
10719,3.0
10720,3.0
10721,3.0
10722,2.0
10723,1.0
10724,1.0
10725,2.0
10726,1.0
10727,3.0
10728,3.0
10729,3.0
10730,3.0
10731,3.0
10732,3.0
10733,4.0
10734,1.0
10735,1.0
10736,2.0
10737,1.0
10738,1.0
10739,1.0
10740,1.0
10741,2.0
10742,2.0
10743,2.0
10744,2.0
10745,
10746,4.0
10747,3.0
10748,3.0
10749,3.0
10750,3.0
10751,4.0
10752,4.0
10753,4.0
10754,1.0
10755,1.0
10756,1.0
10757,2.0
10758,2.0
10759,1.0
10760,2.0
10761,2.0
10762,4.0
10763,4.0
10764,4.0
10765,4.0
10766,1.0
10767,1.0
10768,1.0
10769,2.0
10770,1.0
10771,1.0
10772,1.0
10773,1.0
10774,2.0
10775,2.0
10776,3.0
10777,4.0
10778,4.0
10779,3.0
10780,3.0
10781,3.0
10782,3.0
10783,1.0
10784,1.0
10785,1.0
10786,1.0
10787,1.0
10788,1.0
10789,1.0
10790,1.0
10791,2.0
10792,2.0
10793,2.0
10794,4.0
10795,3.0
10796,2.0
10797,1.0
10798,1.0
10799,4.0
10800,4.0
10801,4.0
10802,4.0
10803,4.0
10804,4.0
10805,4.0
10806,4.0
10807,4.0
10808,4.0
10809,4.0
10810,4.0
10811,4.0
10812,3.0
10813,2.0
10814,2.0
10815,1.0
10816,1.0
10817,1.0
10818,1.0
10819,1.0
10820,1.0
10821,2.0
10822,1.0
10823,3.0
10824,3.0
10825,3.0
10826,3.0
10827,3.0
10828,3.0
10829,3.0
10830,3.0
10831,3.0
10832,3.0
10833,1.0
10834,2.0
10835,2.0
10836,1.0
10837,1.0
10838,1.0
10839,1.0
10840,1.0
10841,1.0
10842,2.0
10843,1.0
10844,1.0
10845,1.0
10846,1.0
10847,2.0
10848,1.0
10849,1.0
10850,1.0
10851,1.0
10852,2.0
10853,1.0
10854,1.0
10855,1.0
10856,1.0
10857,1.0
10858,1.0
10859,2.0
10860,1.0
10861,1.0
10862,3.0
10863,3.0
10864,3.0
10865,2.0
10866,1.0
10867,1.0
10868,1.0
10869,2.0
10870,1.0
10871,1.0
10872,1.0
10873,1.0
10874,2.0
10875,2.0
10876,2.0
10877,2.0
10878,1.0
10879,1.0
10880,2.0
10881,2.0
10882,1.0
10883,1.0
10884,2.0
10885,1.0
10886,1.0
10887,1.0
10888,1.0
10889,1.0
10890,2.0
10891,1.0
10892,1.0
10893,1.0
10894,1.0
10895,1.0
10896,1.0
10897,1.0
10898,1.0
10899,2.0
10900,1.0
10901,1.0
10902,1.0
10903,1.0
10904,1.0
10905,1.0
10906,2.0
10907,2.0
10908,2.0
10909,2.0
10910,2.0
10911,1.0
10912,1.0
10913,1.0
10914,1.0
10915,2.0
10916,1.0
10917,2.0
10918,1.0
10919,1.0
10920,1.0
10921,1.0
10922,1.0
10923,1.0
10924,1.0
10925,1.0
10926,1.0
10927,1.0
10928,1.0
10929,1.0
10930,2.0
10931,2.0
10932,2.0
10933,1.0
10934,1.0
10935,1.0
10936,1.0
10937,1.0
10938,1.0
10939,1.0
10940,1.0
10941,1.0
10942,1.0
10943,2.0
10944,1.0
10945,3.0
10946,2.0
10947,2.0
10948,2.0
10949,1.0
10950,2.0
10951,2.0
10952,2.0
10953,1.0
10954,1.0
10955,1.0
10956,1.0
10957,2.0
10958,1.0
10959,1.0
10960,1.0
10961,1.0
10962,1.0
10963,1.0
10964,1.0
10965,1.0
10966,1.0
10967,1.0
10968,1.0
10969,1.0
10970,2.0
10971,2.0
10972,2.0
10973,2.0
10974,1.0
10975,1.0
10976,2.0
10977,2.0
10978,2.0
10979,3.0
10980,3.0
10981,2.0
10982,2.0
10983,3.0
10984,3.0
10985,1.0
10986,1.0
10987,2.0
10988,2.0
10989,1.0
10990,1.0
10991,1.0
10992,1.0
10993,2.0
10994,1.0
10995,3.0
10996,3.0
10997,3.0
10998,3.0
10999,1.0
11000,1.0
11001,1.0
11002,1.0
11003,1.0
11004,1.0
11005,1.0
11006,1.0
11007,2.0
11008,2.0
11009,2.0
11010,1.0
11011,2.0
11012,2.0
11013,2.0
11014,1.0
11015,1.0
11016,2.0
11017,2.0
11018,1.0
11019,1.0
11020,1.0
11021,1.0
11022,1.0
11023,1.0
11024,1.0
11025,2.0
11026,2.0
11027,2.0
11028,2.0
11029,3.0
11030,3.0
11031,3.0
11032,3.0
11033,3.0
11034,3.0
11035,2.0
11036,1.0
11037,1.0
11038,1.0
11039,2.0
11040,1.0
11041,1.0
11042,1.0
11043,1.0
11044,1.0
11045,1.0
11046,1.0
11047,1.0
11048,1.0
11049,2.0
11050,2.0
11051,2.0
11052,1.0
11053,1.0
11054,1.0
11055,1.0
11056,1.0
11057,1.0
11058,2.0
11059,2.0
11060,2.0
11061,1.0
11062,1.0
11063,1.0
11064,2.0
11065,1.0
11066,1.0
11067,2.0
11068,3.0
11069,3.0
11070,2.0
11071,4.0
11072,1.0
11073,2.0
11074,2.0
11075,1.0
11076,2.0
11077,2.0
11078,3.0
11079,2.0
11080,2.0
11081,1.0
11082,2.0
11083,1.0
11084,1.0
11085,1.0
11086,1.0
11087,1.0
11088,1.0
11089,1.0
11090,1.0
11091,2.0
11092,2.0
11093,4.0
11094,1.0
11095,1.0
11096,1.0
11097,1.0
11098,4.0
11099,4.0
11100,4.0
11101,4.0
11102,4.0
11103,4.0
11104,4.0
11105,4.0
11106,4.0
11107,4.0
11108,4.0
11109,2.0
11110,1.0
11111,1.0
11112,2.0
11113,2.0
11114,1.0
11115,1.0
11116,1.0
11117,1.0
11118,2.0
11119,2.0
11120,2.0
11121,1.0
11122,1.0
11123,1.0
11124,2.0
11125,2.0
11126,2.0
11127,1.0
11128,3.0
11129,3.0
11130,3.0
11131,3.0
11132,3.0
11133,2.0
11134,3.0
11135,3.0
11136,3.0
11137,4.0
11138,1.0
11139,4.0
11140,2.0
11141,1.0
11142,1.0
11143,1.0
11144,1.0
11145,1.0
11146,1.0
11147,1.0
11148,2.0
11149,1.0
11150,2.0
11151,1.0
11152,1.0
11153,1.0
11154,4.0
11155,4.0
11156,4.0
11157,1.0
11158,2.0
11159,1.0
11160,1.0
11161,1.0
11162,2.0
11163,1.0
11164,2.0
11165,2.0
11166,2.0
11167,3.0
11168,3.0
11169,3.0
11170,1.0
11171,2.0
11172,1.0
11173,2.0
11174,2.0
11175,2.0
11176,1.0
11177,1.0
11178,1.0
11179,1.0
11180,2.0
11181,2.0
11182,2.0
11183,3.0
11184,3.0
11185,3.0
11186,3.0
11187,2.0
11188,1.0
11189,2.0
11190,2.0
11191,2.0
11192,1.0
11193,2.0
11194,1.0
11195,1.0
11196,1.0
11197,1.0
11198,1.0
11199,1.0
11200,2.0
11201,1.0
11202,1.0
11203,1.0
11204,1.0
11205,1.0
11206,1.0
11207,1.0
11208,2.0
11209,3.0
11210,3.0
11211,2.0
11212,4.0
11213,4.0
11214,4.0
11215,4.0
11216,4.0
11217,4.0
11218,4.0
11219,4.0
11220,4.0
11221,4.0
11222,4.0
11223,4.0
11224,4.0
11225,4.0
11226,4.0
11227,1.0
11228,1.0
11229,1.0
11230,1.0
11231,1.0
11232,1.0
11233,1.0
11234,2.0
11235,2.0
11236,2.0
11237,2.0
11238,1.0
11239,1.0
11240,2.0
11241,1.0
11242,1.0
11243,1.0
11244,1.0
11245,1.0
11246,1.0
11247,1.0
11248,2.0
11249,1.0
11250,2.0
11251,2.0
11252,2.0
11253,1.0
11254,1.0
11255,2.0
11256,2.0
11257,2.0
11258,2.0
11259,1.0
11260,1.0
11261,2.0
11262,1.0
11263,2.0
11264,2.0
11265,2.0
11266,1.0
11267,2.0
11268,1.0
11269,1.0
11270,1.0
11271,4.0
11272,4.0
11273,4.0
11274,3.0
11275,3.0
11276,3.0
11277,3.0
11278,3.0
11279,3.0
11280,3.0
11281,2.0
11282,2.0
11283,1.0
11284,2.0
11285,2.0
11286,1.0
11287,3.0
11288,3.0
11289,1.0
11290,1.0
11291,1.0
11292,1.0
11293,2.0
11294,2.0
11295,2.0
11296,1.0
11297,1.0
11298,1.0
11299,3.0
11300,3.0
11301,3.0
11302,3.0
11303,3.0
11304,1.0
11305,1.0
11306,2.0
11307,1.0
11308,1.0
11309,1.0
11310,2.0
11311,2.0
11312,1.0
11313,2.0
11314,1.0
11315,1.0
11316,2.0
11317,1.0
11318,2.0
11319,2.0
11320,2.0
11321,1.0
11322,1.0
11323,1.0
11324,2.0
11325,2.0
11326,2.0
11327,3.0
11328,4.0
11329,3.0
11330,3.0
11331,4.0
11332,4.0
11333,4.0
11334,4.0
11335,4.0
11336,3.0
11337,4.0
11338,1.0
11339,1.0
11340,1.0
11341,2.0
11342,2.0
11343,1.0
11344,1.0
11345,1.0
11346,2.0
11347,2.0
11348,1.0
11349,2.0
11350,3.0
11351,3.0
11352,1.0
11353,1.0
11354,1.0
11355,1.0
11356,1.0
11357,1.0
11358,1.0
11359,1.0
11360,1.0
11361,3.0
11362,3.0
11363,3.0
11364,2.0
11365,1.0
11366,2.0
11367,1.0
11368,1.0
11369,1.0
11370,1.0
11371,2.0
11372,2.0
11373,2.0
11374,1.0
11375,1.0
11376,2.0
11377,2.0
11378,1.0
11379,1.0
11380,1.0
11381,1.0
11382,1.0
11383,1.0
11384,3.0
11385,
11386,3.0
11387,4.0
11388,3.0
11389,3.0
11390,4.0
11391,4.0
11392,4.0
11393,4.0
11394,4.0
11395,4.0
11396,2.0
11397,1.0
11398,1.0
11399,1.0
11400,1.0
11401,1.0
11402,1.0
11403,1.0
11404,1.0
11405,1.0
11406,1.0
11407,1.0
11408,1.0
11409,2.0
11410,2.0
11411,2.0
11412,2.0
11413,2.0
11414,2.0
11415,2.0
11416,2.0
11417,1.0
11418,1.0
11419,2.0
11420,3.0
11421,3.0
11422,3.0
11423,1.0
11424,2.0
11425,2.0
11426,3.0
11427,1.0
11428,2.0
11429,1.0
11430,1.0
11431,1.0
11432,1.0
11433,1.0
11434,1.0
11435,1.0
11436,2.0
11437,1.0
11438,1.0
11439,1.0
11440,2.0
11441,1.0
11442,1.0
11443,4.0
11444,4.0
11445,4.0
11446,4.0
11447,4.0
11448,4.0
11449,4.0
11450,4.0
11451,4.0
11452,4.0
11453,4.0
11454,4.0
11455,4.0
11456,4.0
11457,4.0
11458,4.0
11459,1.0
11460,1.0
11461,1.0
11462,1.0
11463,1.0
11464,1.0
11465,2.0
11466,1.0
11467,1.0
11468,2.0
11469,2.0
11470,2.0
11471,2.0
11472,2.0
11473,2.0
11474,1.0
11475,3.0
11476,3.0
11477,3.0
11478,3.0
11479,3.0
11480,3.0
11481,3.0
11482,3.0
11483,3.0
11484,2.0
11485,2.0
11486,1.0
11487,2.0
11488,2.0
11489,2.0
11490,2.0
11491,1.0
11492,1.0
11493,1.0
11494,1.0
11495,1.0
11496,1.0
11497,1.0
11498,1.0
11499,1.0
11500,1.0
11501,1.0
11502,1.0
11503,1.0
11504,1.0
11505,1.0
11506,1.0
11507,2.0
11508,1.0
11509,1.0
11510,4.0
11511,4.0
11512,4.0
11513,3.0
11514,3.0
11515,4.0
11516,3.0
11517,3.0
11518,3.0
11519,3.0
11520,3.0
11521,3.0
11522,3.0
11523,1.0
11524,1.0
11525,1.0
11526,1.0
11527,1.0
11528,1.0
11529,2.0
11530,2.0
11531,2.0
11532,2.0
11533,1.0
11534,2.0
11535,2.0
11536,2.0
11537,1.0
11538,1.0
11539,1.0
11540,1.0
11541,2.0
11542,1.0
11543,2.0
11544,1.0
11545,1.0
11546,1.0
11547,1.0
11548,1.0
11549,1.0
11550,1.0
11551,1.0
11552,1.0
11553,1.0
11554,1.0
11555,2.0
11556,2.0
11557,1.0
11558,1.0
11559,1.0
11560,1.0
11561,1.0
11562,1.0
11563,1.0
11564,1.0
11565,1.0
11566,1.0
11567,1.0
11568,2.0
11569,1.0
11570,1.0
11571,1.0
11572,1.0
11573,2.0
11574,2.0
11575,1.0
11576,1.0
11577,1.0
11578,1.0
11579,1.0
11580,1.0
11581,2.0
11582,1.0
11583,1.0
11584,2.0
11585,2.0
11586,1.0
11587,1.0
11588,1.0
11589,1.0
11590,1.0
11591,1.0
11592,1.0
11593,1.0
11594,1.0
11595,1.0
11596,1.0
11597,1.0
11598,2.0
11599,2.0
11600,2.0
11601,2.0
11602,2.0
11603,2.0
11604,2.0
11605,1.0
11606,1.0
11607,2.0
11608,3.0
11609,3.0
11610,3.0
11611,2.0
11612,2.0
11613,1.0
11614,1.0
11615,1.0
11616,1.0
11617,1.0
11618,1.0
11619,1.0
11620,1.0
11621,1.0
11622,1.0
11623,1.0
11624,1.0
11625,1.0
11626,1.0
11627,1.0
11628,1.0
11629,1.0
11630,1.0
11631,1.0
11632,1.0
11633,1.0
11634,2.0
11635,2.0
11636,2.0
11637,2.0
11638,2.0
11639,1.0
11640,1.0
11641,1.0
11642,1.0
11643,3.0
11644,3.0
11645,3.0
11646,3.0
11647,2.0
11648,4.0
11649,3.0
11650,3.0
11651,1.0
11652,2.0
11653,1.0
11654,1.0
11655,1.0
11656,1.0
11657,2.0
11658,2.0
11659,2.0
11660,1.0
11661,1.0
11662,1.0
11663,1.0
11664,1.0
11665,1.0
11666,1.0
11667,1.0
11668,1.0
11669,1.0
11670,1.0
11671,1.0
11672,1.0
11673,1.0
11674,1.0
11675,1.0
11676,2.0
11677,1.0
11678,1.0
11679,1.0
11680,1.0
11681,1.0
11682,1.0
11683,1.0
11684,1.0
11685,1.0
11686,1.0
11687,1.0
11688,4.0
11689,4.0
11690,1.0
11691,1.0
11692,1.0
11693,1.0
11694,1.0
11695,2.0
11696,2.0
11697,1.0
11698,1.0
11699,1.0
11700,1.0
11701,2.0
11702,2.0
11703,2.0
11704,1.0
11705,1.0
11706,2.0
11707,1.0
11708,1.0
11709,1.0
11710,1.0
11711,1.0
11712,1.0
11713,1.0
11714,1.0
11715,1.0
11716,1.0
11717,1.0
11718,1.0
11719,3.0
11720,2.0
11721,2.0
11722,2.0
11723,2.0
11724,1.0
11725,1.0
11726,2.0
11727,2.0
11728,2.0
11729,1.0
11730,1.0
11731,4.0
11732,3.0
11733,3.0
11734,3.0
11735,3.0
11736,3.0
11737,3.0
11738,3.0
11739,2.0
11740,1.0
11741,2.0
11742,1.0
11743,1.0
11744,1.0
11745,1.0
11746,1.0
11747,1.0
11748,1.0
11749,2.0
11750,1.0
11751,1.0
11752,1.0
11753,1.0
11754,1.0
11755,1.0
11756,4.0
11757,2.0
11758,3.0
11759,3.0
11760,3.0
11761,2.0
11762,2.0
11763,2.0
11764,2.0
11765,2.0
11766,1.0
11767,1.0
11768,1.0
11769,1.0
11770,1.0
11771,2.0
11772,1.0
11773,1.0
11774,1.0
11775,1.0
11776,1.0
11777,1.0
11778,1.0
11779,1.0
11780,1.0
11781,1.0
11782,1.0
11783,3.0
11784,3.0
11785,3.0
11786,3.0
11787,3.0
11788,3.0
11789,3.0
11790,1.0
11791,2.0
11792,1.0
11793,1.0
11794,1.0
11795,1.0
11796,1.0
11797,1.0
11798,2.0
11799,2.0
11800,2.0
11801,1.0
11802,
11803,1.0
11804,
11805,
11806,1.0
11807,1.0
11808,10.0
11809,10.0
11810,10.0
11811,10.0
11812,10.0
11813,10.0
11814,1.0
11815,1.0
11816,3.0
11817,1.0
11818,1.0
11819,4.0
11820,3.0
11821,2.0
11822,1.0
11823,1.0
11824,1.0
11825,1.0
11826,1.0
11827,1.0
11828,1.0
11829,1.0
11830,1.0
11831,2.0
11832,2.0
11833,1.0
11834,1.0
11835,
11836,1.0
11837,1.0
11838,2.0
11839,2.0
11840,
11841,1.0
11842,
11843,3.0
11844,3.0
11845,
11846,10.0
11847,2.0
11848,1.0
11849,1.0
11850,1.0
11851,1.0
11852,1.0
11853,1.0
11854,1.0
11855,1.0
11856,1.0
11857,3.0
11858,2.0
11859,3.0
11860,2.0
11861,3.0
11862,3.0
11863,1.0
11864,1.0
11865,1.0
11866,1.0
11867,1.0
11868,
11869,
11870,
11871,
11872,
11873,
11874,
11875,
11876,
11877,10.0
11878,10.0
11879,10.0
11880,3.0
11881,1.0
11882,3.0
11883,3.0
11884,2.0
11885,1.0
11886,3.0
11887,3.0
11888,2.0
11889,1.0
11890,1.0
11891,1.0
11892,1.0
11893,1.0
11894,
11895,1.0
11896,1.0
11897,2.0
11898,2.0
11899,1.0
11900,1.0
11901,1.0
11902,1.0
11903,1.0
11904,1.0
11905,10.0
11906,10.0
11907,10.0
11908,10.0
11909,10.0
11910,4.0
11911,4.0
11912,1.0
11913,1.0
11914,4.0
11915,1.0
11916,1.0
11917,1.0
11918,1.0
11919,1.0
11920,
11921,
11922,
11923,
11924,
11925,
11926,
11927,
11928,
11929,
11930,
11931,
11932,
11933,4.0
11934,4.0
11935,3.0
11936,4.0
11937,4.0
11938,4.0
11939,2.0
11940,4.0
11941,4.0
11942,3.0
11943,3.0
11944,2.0
11945,2.0
11946,1.0
11947,2.0
11948,
11949,
11950,4.0
11951,10.0
11952,
11953,10.0
11954,10.0
11955,1.0
11956,
11957,
11958,
11959,
11960,4.0
11961,4.0
11962,4.0
11963,4.0
11964,4.0
11965,4.0
11966,4.0
11967,4.0
11968,4.0
11969,4.0
11970,4.0
11971,4.0
11972,4.0
11973,4.0
11974,4.0
11975,4.0
11976,4.0
11977,4.0
11978,4.0
11979,4.0
11980,4.0
11981,1.0
11982,1.0
11983,3.0
11984,3.0
11985,1.0
11986,1.0
11987,1.0
11988,1.0
11989,1.0
11990,1.0
11991,1.0
11992,1.0
11993,1.0
11994,1.0
11995,
11996,4.0
11997,4.0
11998,4.0
11999,
12000,
12001,
12002,
12003,
12004,
12005,
12006,
12007,
12008,
12009,
12010,
12011,
12012,
12013,4.0
12014,4.0
12015,10.0
12016,4.0
12017,4.0
12018,4.0
12019,4.0
12020,4.0
12021,4.0
12022,4.0
12023,4.0
12024,4.0
12025,4.0
12026,4.0
12027,4.0
12028,4.0
12029,2.0
12030,1.0
12031,4.0
12032,4.0
12033,1.0
12034,1.0
12035,2.0
12036,1.0
12037,
12038,
12039,4.0
12040,3.0
12041,1.0
12042,2.0
12043,3.0
12044,2.0
12045,2.0
12046,3.0
12047,4.0
12048,2.0
12049,4.0
12050,4.0
12051,3.0
12052,3.0
12053,3.0
12054,3.0
12055,3.0
12056,3.0
12057,2.0
12058,2.0
12059,3.0
12060,4.0
12061,4.0
12062,4.0
12063,4.0
12064,1.0
12065,1.0
12066,1.0
12067,3.0
12068,4.0
12069,4.0
12070,4.0
12071,2.0
12072,2.0
12073,3.0
12074,3.0
12075,3.0
12076,2.0
12077,3.0
12078,1.0
12079,1.0
12080,1.0
12081,1.0
12082,1.0
12083,2.0
12084,2.0
12085,2.0
12086,2.0
12087,3.0
12088,4.0
12089,3.0
12090,3.0
12091,3.0
12092,3.0
12093,4.0
12094,3.0
12095,4.0
12096,4.0
12097,10.0
12098,10.0
12099,10.0
12100,10.0
12101,10.0
12102,4.0
12103,4.0
12104,3.0
12105,3.0
12106,1.0
12107,1.0
12108,1.0
12109,1.0
12110,1.0
12111,1.0
12112,1.0
12113,1.0
12114,1.0
12115,1.0
12116,1.0
12117,1.0
12118,1.0
12119,1.0
12120,1.0
12121,1.0
12122,1.0
12123,1.0
12124,1.0
12125,1.0
12126,1.0
12127,1.0
12128,1.0
12129,1.0
12130,4.0
12131,2.0
12132,1.0
12133,2.0
12134,2.0
12135,2.0
12136,2.0
12137,2.0
12138,1.0
12139,1.0
12140,1.0
12141,2.0
12142,4.0
12143,4.0
12144,4.0
12145,4.0
12146,4.0
12147,4.0
12148,4.0
12149,4.0
12150,4.0
12151,4.0
12152,4.0
12153,3.0
12154,2.0
12155,2.0
12156,1.0
12157,1.0
12158,1.0
