index_seg,whole-pred
10131,2.0
10132,3.0
10133,3.0
10134,4.0
10135,3.0
10136,3.0
10137,3.0
10138,3.0
10139,4.0
10140,3.0
10141,4.0
10142,3.0
10143,3.0
10144,3.0
10145,3.0
10146,4.0
10147,4.0
10148,3.0
10149,3.0
10150,4.0
10151,3.0
10152,3.0
10153,3.0
10154,3.0
10155,4.0
10156,3.0
10157,4.0
10158,4.0
10159,4.0
10160,4.0
10161,3.0
10162,3.0
10163,3.0
10164,2.0
10165,3.0
10166,5.0
10167,4.0
10168,3.0
10169,4.0
10170,4.0
10171,4.0
10172,3.0
10173,3.0
10174,2.0
10175,3.0
10176,5.0
10177,3.0
10178,3.0
10179,4.0
10180,3.0
10181,3.0
10182,2.0
10183,4.0
10184,3.0
10185,3.0
10186,3.0
10187,2.0
10188,3.0
10189,4.0
10190,3.0
10191,3.0
10192,3.0
10193,3.0
10194,3.0
10195,3.0
10196,3.0
10197,3.0
10198,3.0
10199,3.0
10200,3.0
10201,3.0
10202,3.0
10203,3.0
10204,3.0
10205,3.0
10206,3.0
10207,3.0
10208,5.0
10209,3.0
10210,3.0
10211,3.0
10212,4.0
10213,3.0
10214,3.0
10215,4.0
10216,4.0
10217,4.0
10218,4.0
10219,4.0
10220,4.0
10221,4.0
10222,4.0
10223,4.0
10224,4.0
10225,4.0
10226,4.0
10227,4.0
10228,4.0
10229,4.0
10230,4.0
10231,4.0
10232,5.0
10233,4.0
10234,5.0
10235,5.0
10236,5.0
10237,5.0
10238,2.0
10239,2.0
10240,1.0
10241,1.0
10242,3.0
10243,1.0
10244,2.0
10245,1.0
10246,3.0
10247,3.0
10248,4.0
10249,4.0
10250,4.0
10251,4.0
10252,4.0
10253,4.0
10254,3.0
10255,4.0
10256,4.0
10257,4.0
10258,4.0
10259,4.0
10260,4.0
10261,3.0
10262,3.0
10263,3.0
10264,3.0
10265,3.0
10266,3.0
10267,3.0
10268,3.0
10269,3.0
10270,3.0
10271,3.0
10272,3.0
10273,4.0
10274,4.0
10275,3.0
10276,4.0
10277,5.0
10278,4.0
10279,4.0
10280,4.0
10281,3.0
10282,3.0
10283,4.0
10284,3.0
10285,3.0
10286,5.0
10287,5.0
10288,5.0
10289,4.0
10290,4.0
10291,4.0
10292,4.0
10293,4.0
10294,4.0
10295,4.0
10296,2.0
10297,4.0
10298,4.0
10299,3.0
10300,5.0
10301,5.0
10302,4.0
10303,4.0
10304,4.0
10305,3.0
10306,4.0
10307,3.0
10308,3.0
10309,4.0
10310,3.0
10311,3.0
10312,4.0
10313,3.0
10314,3.0
10315,4.0
10316,4.0
10317,4.0
10318,3.0
10319,3.0
10320,3.0
10321,3.0
10322,3.0
10323,4.0
10324,3.0
10325,3.0
10326,5.0
10327,4.0
10328,3.0
10329,3.0
10330,3.0
10331,3.0
10332,3.0
10333,3.0
10334,3.0
10335,3.0
10336,3.0
10337,3.0
10338,4.0
10339,3.0
10340,3.0
10341,3.0
10342,3.0
10343,4.0
10344,3.0
10345,4.0
10346,3.0
10347,1.0
10348,5.0
10349,3.0
10350,3.0
10351,3.0
10352,3.0
10353,3.0
10354,3.0
10355,3.0
10356,3.0
10357,3.0
10358,3.0
10359,3.0
10360,3.0
10361,3.0
10362,3.0
10363,3.0
10364,3.0
10365,3.0
10366,3.0
10367,3.0
10368,3.0
10369,3.0
10370,3.0
10371,3.0
10372,3.0
10373,3.0
10374,3.0
10375,4.0
10376,4.0
10377,3.0
10378,4.0
10379,4.0
10380,3.0
10381,3.0
10382,3.0
10383,3.0
10384,3.0
10385,3.0
10386,3.0
10387,3.0
10388,4.0
10389,4.0
10390,3.0
10391,3.0
10392,3.0
10393,4.0
10394,4.0
10395,4.0
10396,4.0
10397,4.0
10398,3.0
10399,4.0
10400,3.0
10401,3.0
10402,4.0
10403,4.0
10404,3.0
10405,3.0
10406,3.0
10407,4.0
10408,3.0
10409,3.0
10410,4.0
10411,3.0
10412,4.0
10413,4.0
10414,3.0
10415,3.0
10416,3.0
10417,3.0
10418,3.0
10419,3.0
10420,3.0
10421,4.0
10422,3.0
10423,3.0
10424,3.0
10425,3.0
10426,3.0
10427,4.0
10428,4.0
10429,4.0
10430,3.0
10431,3.0
10432,3.0
10433,3.0
10434,3.0
10435,3.0
10436,3.0
10437,3.0
10438,3.0
10439,3.0
10440,4.0
10441,4.0
10442,3.0
10443,3.0
10444,3.0
10445,3.0
10446,3.0
10447,3.0
10448,4.0
10449,4.0
10450,4.0
10451,4.0
10452,3.0
10453,3.0
10454,3.0
10455,3.0
10456,5.0
10457,3.0
10458,3.0
10459,3.0
10460,3.0
10461,3.0
10462,4.0
10463,3.0
10464,3.0
10465,4.0
10466,4.0
10467,3.0
10468,3.0
10469,3.0
10470,4.0
10471,3.0
10472,3.0
10473,3.0
10474,3.0
10475,3.0
10476,4.0
10477,3.0
10478,4.0
10479,3.0
10480,3.0
10481,3.0
10482,4.0
10483,5.0
10484,5.0
10485,5.0
10486,5.0
10487,3.0
10488,3.0
10489,3.0
10490,3.0
10491,3.0
10492,3.0
10493,4.0
10494,4.0
10495,4.0
10496,4.0
10497,4.0
10498,3.0
10499,4.0
10500,4.0
10501,4.0
10502,4.0
10503,3.0
10504,3.0
10505,3.0
10506,3.0
10507,3.0
10508,3.0
10509,3.0
10510,4.0
10511,4.0
10512,4.0
10513,4.0
10514,4.0
10515,3.0
10516,4.0
10517,4.0
10518,3.0
10519,3.0
10520,3.0
10521,3.0
10522,4.0
10523,3.0
10524,3.0
10525,3.0
10526,3.0
10527,4.0
10528,3.0
10529,3.0
10530,3.0
10531,3.0
10532,5.0
10533,3.0
10534,3.0
10535,3.0
10536,3.0
10537,3.0
10538,3.0
10539,4.0
10540,4.0
10541,3.0
10542,2.0
10543,2.0
10544,2.0
10545,3.0
10546,3.0
10547,3.0
10548,3.0
10549,2.0
10550,2.0
10551,4.0
10552,3.0
10553,4.0
10554,3.0
10555,3.0
10556,3.0
10557,3.0
10558,3.0
10559,3.0
10560,3.0
10561,4.0
10562,3.0
10563,3.0
10564,3.0
10565,3.0
10566,3.0
10567,4.0
10568,4.0
10569,3.0
10570,3.0
10571,3.0
10572,3.0
10573,3.0
10574,3.0
10575,4.0
10576,4.0
10577,3.0
10578,3.0
10579,4.0
10580,3.0
10581,3.0
10582,3.0
10583,2.0
10584,3.0
10585,3.0
10586,3.0
10587,3.0
10588,3.0
10589,3.0
10590,3.0
10591,3.0
10592,3.0
10593,3.0
10594,4.0
10595,3.0
10596,3.0
10597,5.0
10598,4.0
10599,2.0
10600,2.0
10601,2.0
10602,2.0
10603,2.0
10604,3.0
10605,3.0
10606,3.0
10607,4.0
10608,3.0
10609,3.0
10610,3.0
10611,3.0
10612,4.0
10613,3.0
10614,3.0
10615,5.0
10616,3.0
10617,3.0
10618,3.0
10619,3.0
10620,3.0
10621,3.0
10622,3.0
10623,4.0
10624,3.0
10625,3.0
10626,3.0
10627,4.0
10628,4.0
10629,4.0
10630,4.0
10631,3.0
10632,3.0
10633,3.0
10634,4.0
10635,3.0
10636,3.0
10637,3.0
10638,3.0
10639,3.0
10640,3.0
10641,3.0
10642,3.0
10643,3.0
10644,4.0
10645,3.0
10646,3.0
10647,3.0
10648,3.0
10649,4.0
10650,3.0
10651,3.0
10652,3.0
10653,3.0
10654,5.0
10655,4.0
10656,4.0
10657,5.0
10658,5.0
10659,3.0
10660,3.0
10661,2.0
10662,2.0
10663,5.0
10664,5.0
10665,5.0
10666,3.0
10667,3.0
10668,3.0
10669,3.0
10670,3.0
10671,3.0
10672,3.0
10673,4.0
10674,2.0
10675,2.0
10676,2.0
10677,3.0
10678,3.0
10679,3.0
10680,3.0
10681,3.0
10682,3.0
10683,3.0
10684,3.0
10685,3.0
10686,3.0
10687,3.0
10688,3.0
10689,5.0
10690,3.0
10691,5.0
10692,3.0
10693,1.0
10694,2.0
10695,3.0
10696,5.0
10697,3.0
10698,3.0
10699,3.0
10700,3.0
10701,3.0
10702,3.0
10703,4.0
10704,4.0
10705,4.0
10706,4.0
10707,4.0
10708,4.0
10709,3.0
10710,3.0
10711,3.0
10712,4.0
10713,3.0
10714,3.0
10715,3.0
10716,3.0
10717,3.0
10718,3.0
10719,3.0
10720,3.0
10721,3.0
10722,3.0
10723,3.0
10724,3.0
10725,3.0
10726,3.0
10727,3.0
10728,3.0
10729,3.0
10730,3.0
10731,3.0
10732,3.0
10733,3.0
10734,3.0
10735,4.0
10736,3.0
10737,3.0
10738,3.0
10739,3.0
10740,4.0
10741,3.0
10742,3.0
10743,3.0
10744,3.0
10745,2.0
10746,2.0
10747,1.0
10748,4.0
10749,3.0
10750,3.0
10751,3.0
10752,3.0
10753,3.0
10754,3.0
10755,3.0
10756,4.0
10757,5.0
10758,5.0
10759,3.0
10760,3.0
10761,3.0
10762,3.0
10763,3.0
10764,4.0
10765,4.0
10766,3.0
10767,4.0
10768,4.0
10769,3.0
10770,3.0
10771,3.0
10772,3.0
10773,5.0
10774,4.0
10775,3.0
10776,4.0
10777,4.0
10778,1.0
10779,4.0
10780,3.0
10781,3.0
10782,3.0
10783,3.0
10784,3.0
10785,3.0
10786,3.0
10787,3.0
10788,3.0
10789,3.0
10790,3.0
10791,3.0
10792,4.0
10793,3.0
10794,3.0
10795,3.0
10796,4.0
10797,4.0
10798,3.0
10799,1.0
10800,3.0
10801,3.0
10802,2.0
10803,3.0
10804,3.0
10805,3.0
10806,5.0
10807,5.0
10808,4.0
10809,4.0
10810,5.0
10811,4.0
10812,3.0
10813,3.0
10814,3.0
10815,3.0
10816,3.0
10817,4.0
10818,3.0
10819,4.0
10820,3.0
10821,3.0
10822,3.0
10823,3.0
10824,3.0
10825,3.0
10826,3.0
10827,3.0
10828,3.0
10829,4.0
10830,5.0
10831,5.0
10832,5.0
10833,4.0
10834,3.0
10835,3.0
10836,3.0
10837,3.0
10838,3.0
10839,3.0
10840,3.0
10841,3.0
10842,3.0
10843,3.0
10844,3.0
10845,3.0
10846,3.0
10847,4.0
10848,3.0
10849,3.0
10850,3.0
10851,3.0
10852,3.0
10853,3.0
10854,3.0
10855,5.0
10856,3.0
10857,3.0
10858,3.0
10859,3.0
10860,3.0
10861,3.0
10862,3.0
10863,3.0
10864,3.0
10865,3.0
10866,3.0
10867,3.0
10868,3.0
10869,3.0
10870,3.0
10871,3.0
10872,3.0
10873,3.0
10874,3.0
10875,3.0
10876,4.0
10877,3.0
10878,3.0
10879,3.0
10880,3.0
10881,3.0
10882,3.0
10883,3.0
10884,3.0
10885,3.0
10886,3.0
10887,3.0
10888,4.0
10889,3.0
10890,3.0
10891,3.0
10892,3.0
10893,3.0
10894,3.0
10895,3.0
10896,3.0
10897,3.0
10898,3.0
10899,3.0
10900,3.0
10901,3.0
10902,3.0
10903,3.0
10904,4.0
10905,4.0
10906,3.0
10907,3.0
10908,3.0
10909,4.0
10910,3.0
10911,3.0
10912,3.0
10913,3.0
10914,3.0
10915,3.0
10916,3.0
10917,3.0
10918,3.0
10919,3.0
10920,5.0
10921,3.0
10922,3.0
10923,3.0
10924,3.0
10925,3.0
10926,3.0
10927,4.0
10928,3.0
10929,3.0
10930,3.0
10931,3.0
10932,4.0
10933,3.0
10934,3.0
10935,3.0
10936,3.0
10937,3.0
10938,3.0
10939,4.0
10940,2.0
10941,3.0
10942,3.0
10943,4.0
10944,3.0
10945,3.0
10946,3.0
10947,3.0
10948,4.0
10949,3.0
10950,3.0
10951,3.0
10952,4.0
10953,3.0
10954,3.0
10955,3.0
10956,3.0
10957,3.0
10958,3.0
10959,3.0
10960,3.0
10961,3.0
10962,3.0
10963,3.0
10964,3.0
10965,3.0
10966,3.0
10967,3.0
10968,3.0
10969,3.0
10970,3.0
10971,3.0
10972,3.0
10973,3.0
10974,3.0
10975,3.0
10976,3.0
10977,3.0
10978,3.0
10979,3.0
10980,3.0
10981,3.0
10982,3.0
10983,3.0
10984,3.0
10985,3.0
10986,3.0
10987,3.0
10988,3.0
10989,3.0
10990,3.0
10991,3.0
10992,4.0
10993,3.0
10994,3.0
10995,3.0
10996,3.0
10997,3.0
10998,3.0
10999,3.0
11000,4.0
11001,4.0
11002,3.0
11003,3.0
11004,3.0
11005,3.0
11006,3.0
11007,3.0
11008,3.0
11009,3.0
11010,3.0
11011,3.0
11012,3.0
11013,3.0
11014,3.0
11015,3.0
11016,3.0
11017,5.0
11018,3.0
11019,3.0
11020,3.0
11021,3.0
11022,3.0
11023,3.0
11024,3.0
11025,3.0
11026,3.0
11027,3.0
11028,3.0
11029,3.0
11030,3.0
11031,3.0
11032,3.0
11033,3.0
11034,3.0
11035,3.0
11036,3.0
11037,3.0
11038,3.0
11039,3.0
11040,4.0
11041,3.0
11042,3.0
11043,3.0
11044,4.0
11045,3.0
11046,3.0
11047,3.0
11048,3.0
11049,4.0
11050,3.0
11051,3.0
11052,3.0
11053,4.0
11054,3.0
11055,4.0
11056,4.0
11057,4.0
11058,4.0
11059,4.0
11060,4.0
11061,4.0
11062,4.0
11063,4.0
11064,4.0
11065,4.0
11066,3.0
11067,3.0
11068,3.0
11069,5.0
11070,3.0
11071,5.0
11072,3.0
11073,3.0
11074,3.0
11075,3.0
11076,3.0
11077,4.0
11078,3.0
11079,3.0
11080,3.0
11081,3.0
11082,3.0
11083,3.0
11084,3.0
11085,3.0
11086,3.0
11087,3.0
11088,3.0
11089,3.0
11090,3.0
11091,3.0
11092,3.0
11093,3.0
11094,4.0
11095,3.0
11096,3.0
11097,3.0
11098,3.0
11099,3.0
11100,3.0
11101,3.0
11102,3.0
11103,3.0
11104,3.0
11105,3.0
11106,3.0
11107,3.0
11108,2.0
11109,3.0
11110,3.0
11111,3.0
11112,3.0
11113,3.0
11114,5.0
11115,3.0
11116,3.0
11117,3.0
11118,3.0
11119,3.0
11120,3.0
11121,3.0
11122,3.0
11123,3.0
11124,3.0
11125,4.0
11126,3.0
11127,3.0
11128,3.0
11129,3.0
11130,3.0
11131,4.0
11132,3.0
11133,3.0
11134,3.0
11135,2.0
11136,3.0
11137,3.0
11138,3.0
11139,3.0
11140,3.0
11141,3.0
11142,3.0
11143,3.0
11144,3.0
11145,3.0
11146,3.0
11147,3.0
11148,3.0
11149,3.0
11150,4.0
11151,3.0
11152,3.0
11153,3.0
11154,3.0
11155,4.0
11156,3.0
11157,3.0
11158,3.0
11159,3.0
11160,4.0
11161,3.0
11162,3.0
11163,3.0
11164,3.0
11165,3.0
11166,3.0
11167,3.0
11168,3.0
11169,3.0
11170,3.0
11171,3.0
11172,3.0
11173,3.0
11174,3.0
11175,3.0
11176,3.0
11177,3.0
11178,3.0
11179,4.0
11180,3.0
11181,3.0
11182,3.0
11183,3.0
11184,3.0
11185,3.0
11186,3.0
11187,3.0
11188,3.0
11189,4.0
11190,3.0
11191,3.0
11192,3.0
11193,4.0
11194,3.0
11195,3.0
11196,3.0
11197,3.0
11198,3.0
11199,4.0
11200,3.0
11201,3.0
11202,4.0
11203,4.0
11204,3.0
11205,4.0
11206,3.0
11207,4.0
11208,4.0
11209,3.0
11210,3.0
11211,3.0
11212,5.0
11213,5.0
11214,3.0
11215,3.0
11216,5.0
11217,5.0
11218,5.0
11219,5.0
11220,3.0
11221,4.0
11222,3.0
11223,4.0
11224,5.0
11225,5.0
11226,5.0
11227,3.0
11228,3.0
11229,3.0
11230,3.0
11231,3.0
11232,3.0
11233,3.0
11234,3.0
11235,3.0
11236,3.0
11237,3.0
11238,4.0
11239,5.0
11240,3.0
11241,3.0
11242,3.0
11243,3.0
11244,3.0
11245,3.0
11246,3.0
11247,3.0
11248,4.0
11249,4.0
11250,3.0
11251,3.0
11252,3.0
11253,3.0
11254,3.0
11255,3.0
11256,3.0
11257,4.0
11258,4.0
11259,3.0
11260,4.0
11261,3.0
11262,3.0
11263,4.0
11264,3.0
11265,5.0
11266,3.0
11267,3.0
11268,3.0
11269,5.0
11270,3.0
11271,5.0
11272,5.0
11273,5.0
11274,5.0
11275,4.0
11276,4.0
11277,4.0
11278,4.0
11279,5.0
11280,5.0
11281,5.0
11282,4.0
11283,4.0
11284,3.0
11285,3.0
11286,3.0
11287,5.0
11288,3.0
11289,3.0
11290,3.0
11291,3.0
11292,4.0
11293,4.0
11294,3.0
11295,3.0
11296,3.0
11297,3.0
11298,3.0
11299,3.0
11300,3.0
11301,2.0
11302,3.0
11303,3.0
11304,4.0
11305,3.0
11306,3.0
11307,3.0
11308,3.0
11309,3.0
11310,3.0
11311,3.0
11312,3.0
11313,3.0
11314,3.0
11315,3.0
11316,4.0
11317,3.0
11318,3.0
11319,3.0
11320,3.0
11321,3.0
11322,3.0
11323,3.0
11324,3.0
11325,3.0
11326,3.0
11327,5.0
11328,4.0
11329,1.0
11330,2.0
11331,5.0
11332,5.0
11333,5.0
11334,5.0
11335,5.0
11336,5.0
11337,2.0
11338,3.0
11339,3.0
11340,3.0
11341,3.0
11342,3.0
11343,3.0
11344,3.0
11345,3.0
11346,3.0
11347,3.0
11348,3.0
11349,3.0
11350,4.0
11351,3.0
11352,3.0
11353,3.0
11354,3.0
11355,3.0
11356,3.0
11357,3.0
11358,3.0
11359,3.0
11360,3.0
11361,3.0
11362,3.0
11363,3.0
11364,4.0
11365,4.0
11366,3.0
11367,3.0
11368,3.0
11369,5.0
11370,3.0
11371,3.0
11372,3.0
11373,3.0
11374,3.0
11375,3.0
11376,3.0
11377,4.0
11378,3.0
11379,5.0
11380,4.0
11381,3.0
11382,4.0
11383,3.0
11384,3.0
11385,2.0
11386,3.0
11387,5.0
11388,4.0
11389,3.0
11390,2.0
11391,2.0
11392,5.0
11393,2.0
11394,5.0
11395,2.0
11396,3.0
11397,3.0
11398,3.0
11399,3.0
11400,3.0
11401,3.0
11402,3.0
11403,3.0
11404,3.0
11405,3.0
11406,3.0
11407,3.0
11408,3.0
11409,4.0
11410,4.0
11411,3.0
11412,3.0
11413,3.0
11414,3.0
11415,3.0
11416,3.0
11417,3.0
11418,3.0
11419,3.0
11420,3.0
11421,3.0
11422,3.0
11423,4.0
11424,3.0
11425,3.0
11426,3.0
11427,3.0
11428,3.0
11429,3.0
11430,3.0
11431,4.0
11432,3.0
11433,3.0
11434,4.0
11435,3.0
11436,3.0
11437,3.0
11438,3.0
11439,3.0
11440,3.0
11441,3.0
11442,5.0
11443,5.0
11444,5.0
11445,5.0
11446,5.0
11447,3.0
11448,3.0
11449,5.0
11450,2.0
11451,3.0
11452,4.0
11453,5.0
11454,5.0
11455,4.0
11456,5.0
11457,5.0
11458,5.0
11459,3.0
11460,4.0
11461,3.0
11462,3.0
11463,3.0
11464,3.0
11465,4.0
11466,3.0
11467,5.0
11468,3.0
11469,3.0
11470,3.0
11471,3.0
11472,3.0
11473,3.0
11474,4.0
11475,4.0
11476,3.0
11477,4.0
11478,4.0
11479,4.0
11480,4.0
11481,3.0
11482,3.0
11483,4.0
11484,3.0
11485,3.0
11486,4.0
11487,3.0
11488,3.0
11489,3.0
11490,3.0
11491,3.0
11492,3.0
11493,3.0
11494,3.0
11495,3.0
11496,3.0
11497,3.0
11498,4.0
11499,4.0
11500,3.0
11501,3.0
11502,3.0
11503,3.0
11504,3.0
11505,4.0
11506,3.0
11507,3.0
11508,3.0
11509,3.0
11510,5.0
11511,4.0
11512,5.0
11513,4.0
11514,5.0
11515,2.0
11516,4.0
11517,4.0
11518,4.0
11519,5.0
11520,5.0
11521,4.0
11522,4.0
11523,5.0
11524,4.0
11525,4.0
11526,4.0
11527,4.0
11528,3.0
11529,4.0
11530,4.0
11531,4.0
11532,4.0
11533,4.0
11534,4.0
11535,3.0
11536,3.0
11537,3.0
11538,3.0
11539,3.0
11540,3.0
11541,4.0
11542,3.0
11543,4.0
11544,3.0
11545,4.0
11546,4.0
11547,4.0
11548,3.0
11549,3.0
11550,3.0
11551,3.0
11552,3.0
11553,3.0
11554,3.0
11555,4.0
11556,3.0
11557,3.0
11558,4.0
11559,3.0
11560,3.0
11561,4.0
11562,3.0
11563,3.0
11564,5.0
11565,3.0
11566,3.0
11567,4.0
11568,4.0
11569,5.0
11570,5.0
11571,4.0
11572,4.0
11573,3.0
11574,3.0
11575,3.0
11576,3.0
11577,3.0
11578,4.0
11579,3.0
11580,4.0
11581,3.0
11582,3.0
11583,3.0
11584,3.0
11585,3.0
11586,3.0
11587,3.0
11588,3.0
11589,3.0
11590,3.0
11591,3.0
11592,3.0
11593,5.0
11594,3.0
11595,3.0
11596,3.0
11597,3.0
11598,3.0
11599,3.0
11600,3.0
11601,3.0
11602,3.0
11603,3.0
11604,3.0
11605,3.0
11606,3.0
11607,3.0
11608,4.0
11609,4.0
11610,4.0
11611,3.0
11612,3.0
11613,3.0
11614,3.0
11615,3.0
11616,3.0
11617,3.0
11618,3.0
11619,4.0
11620,3.0
11621,4.0
11622,3.0
11623,3.0
11624,3.0
11625,3.0
11626,3.0
11627,4.0
11628,4.0
11629,4.0
11630,3.0
11631,3.0
11632,3.0
11633,3.0
11634,3.0
11635,3.0
11636,3.0
11637,3.0
11638,4.0
11639,4.0
11640,3.0
11641,3.0
11642,3.0
11643,4.0
11644,3.0
11645,4.0
11646,4.0
11647,5.0
11648,3.0
11649,3.0
11650,3.0
11651,4.0
11652,3.0
11653,3.0
11654,3.0
11655,3.0
11656,3.0
11657,3.0
11658,3.0
11659,4.0
11660,3.0
11661,3.0
11662,3.0
11663,3.0
11664,3.0
11665,3.0
11666,3.0
11667,3.0
11668,3.0
11669,3.0
11670,3.0
11671,3.0
11672,4.0
11673,3.0
11674,3.0
11675,3.0
11676,3.0
11677,3.0
11678,3.0
11679,3.0
11680,3.0
11681,3.0
11682,3.0
11683,3.0
11684,3.0
11685,4.0
11686,3.0
11687,3.0
11688,5.0
11689,3.0
11690,3.0
11691,4.0
11692,3.0
11693,3.0
11694,3.0
11695,4.0
11696,3.0
11697,3.0
11698,3.0
11699,3.0
11700,3.0
11701,3.0
11702,3.0
11703,3.0
11704,3.0
11705,3.0
11706,3.0
11707,3.0
11708,3.0
11709,3.0
11710,3.0
11711,3.0
11712,3.0
11713,3.0
11714,3.0
11715,5.0
11716,3.0
11717,5.0
11718,5.0
11719,3.0
11720,3.0
11721,3.0
11722,3.0
11723,3.0
11724,3.0
11725,3.0
11726,3.0
11727,3.0
11728,3.0
11729,3.0
11730,3.0
11731,5.0
11732,5.0
11733,5.0
11734,5.0
11735,4.0
11736,5.0
11737,4.0
11738,3.0
11739,5.0
11740,3.0
11741,3.0
11742,3.0
11743,3.0
11744,3.0
11745,3.0
11746,3.0
11747,3.0
11748,3.0
11749,3.0
11750,3.0
11751,3.0
11752,3.0
11753,4.0
11754,3.0
11755,3.0
11756,4.0
11757,4.0
11758,3.0
11759,3.0
11760,3.0
11761,3.0
11762,3.0
11763,3.0
11764,3.0
11765,3.0
11766,3.0
11767,3.0
11768,3.0
11769,3.0
11770,3.0
11771,3.0
11772,4.0
11773,4.0
11774,5.0
11775,3.0
11776,3.0
11777,4.0
11778,4.0
11779,3.0
11780,3.0
11781,4.0
11782,4.0
11783,3.0
11784,3.0
11785,3.0
11786,3.0
11787,4.0
11788,4.0
11789,3.0
11790,3.0
11791,3.0
11792,4.0
11793,3.0
11794,3.0
11795,4.0
11796,4.0
11797,3.0
11798,3.0
11799,3.0
11800,3.0
11801,3.0
11802,3.0
11803,4.0
11804,3.0
11805,2.0
11806,5.0
11807,3.0
11808,2.0
11809,2.0
11810,2.0
11811,2.0
11812,2.0
11813,2.0
11814,3.0
11815,3.0
11816,3.0
11817,3.0
11818,3.0
11819,1.0
11820,1.0
11821,3.0
11822,3.0
11823,3.0
11824,3.0
11825,3.0
11826,3.0
11827,2.0
11828,3.0
11829,3.0
11830,3.0
11831,4.0
11832,3.0
11833,3.0
11834,3.0
11835,2.0
11836,3.0
11837,3.0
11838,3.0
11839,3.0
11840,3.0
11841,3.0
11842,3.0
11843,5.0
11844,5.0
11845,3.0
11846,2.0
11847,3.0
11848,3.0
11849,3.0
11850,3.0
11851,3.0
11852,3.0
11853,3.0
11854,3.0
11855,3.0
11856,3.0
11857,1.0
11858,3.0
11859,3.0
11860,3.0
11861,3.0
11862,3.0
11863,4.0
11864,4.0
11865,3.0
11866,3.0
11867,3.0
11868,3.0
11869,4.0
11870,4.0
11871,4.0
11872,3.0
11873,2.0
11874,4.0
11875,4.0
11876,3.0
11877,2.0
11878,2.0
11879,2.0
11880,3.0
11881,3.0
11882,3.0
11883,3.0
11884,3.0
11885,3.0
11886,3.0
11887,3.0
11888,3.0
11889,3.0
11890,3.0
11891,3.0
11892,3.0
11893,3.0
11894,3.0
11895,3.0
11896,3.0
11897,5.0
11898,5.0
11899,3.0
11900,3.0
11901,3.0
11902,3.0
11903,3.0
11904,3.0
11905,2.0
11906,2.0
11907,2.0
11908,2.0
11909,2.0
11910,3.0
11911,3.0
11912,3.0
11913,5.0
11914,3.0
11915,4.0
11916,4.0
11917,3.0
11918,3.0
11919,3.0
11920,4.0
11921,4.0
11922,4.0
11923,4.0
11924,4.0
11925,4.0
11926,4.0
11927,2.0
11928,4.0
11929,2.0
11930,4.0
11931,3.0
11932,3.0
11933,3.0
11934,3.0
11935,3.0
11936,3.0
11937,3.0
11938,3.0
11939,4.0
11940,3.0
11941,3.0
11942,3.0
11943,3.0
11944,3.0
11945,3.0
11946,3.0
11947,4.0
11948,4.0
11949,4.0
11950,4.0
11951,4.0
11952,4.0
11953,3.0
11954,2.0
11955,3.0
11956,4.0
11957,4.0
11958,4.0
11959,4.0
11960,3.0
11961,3.0
11962,3.0
11963,3.0
11964,3.0
11965,2.0
11966,2.0
11967,2.0
11968,2.0
11969,3.0
11970,2.0
11971,2.0
11972,3.0
11973,3.0
11974,3.0
11975,3.0
11976,3.0
11977,4.0
11978,3.0
11979,5.0
11980,2.0
11981,3.0
11982,3.0
11983,2.0
11984,2.0
11985,3.0
11986,3.0
11987,3.0
11988,3.0
11989,3.0
11990,3.0
11991,3.0
11992,4.0
11993,3.0
11994,4.0
11995,2.0
11996,3.0
11997,4.0
11998,3.0
11999,4.0
12000,4.0
12001,4.0
12002,4.0
12003,4.0
12004,4.0
12005,4.0
12006,4.0
12007,4.0
12008,4.0
12009,4.0
12010,3.0
12011,4.0
12012,4.0
12013,3.0
12014,2.0
12015,2.0
12016,2.0
12017,3.0
12018,3.0
12019,3.0
12020,4.0
12021,3.0
12022,3.0
12023,3.0
12024,3.0
12025,4.0
12026,5.0
12027,3.0
12028,3.0
12029,3.0
12030,3.0
12031,2.0
12032,3.0
12033,3.0
12034,3.0
12035,3.0
12036,3.0
12037,2.0
12038,2.0
12039,3.0
12040,3.0
12041,4.0
12042,3.0
12043,4.0
12044,3.0
12045,4.0
12046,2.0
12047,2.0
12048,3.0
12049,3.0
12050,3.0
12051,3.0
12052,3.0
12053,3.0
12054,3.0
12055,3.0
12056,3.0
12057,3.0
12058,3.0
12059,3.0
12060,3.0
12061,3.0
12062,4.0
12063,3.0
12064,4.0
12065,4.0
12066,3.0
12067,4.0
12068,2.0
12069,5.0
12070,2.0
12071,4.0
12072,4.0
12073,3.0
12074,3.0
12075,4.0
12076,3.0
12077,3.0
12078,3.0
12079,5.0
12080,3.0
12081,3.0
12082,3.0
12083,3.0
12084,3.0
12085,3.0
12086,3.0
12087,3.0
12088,3.0
12089,3.0
12090,3.0
12091,3.0
12092,3.0
12093,4.0
12094,3.0
12095,4.0
12096,4.0
12097,3.0
12098,2.0
12099,3.0
12100,4.0
12101,2.0
12102,3.0
12103,3.0
12104,3.0
12105,3.0
12106,5.0
12107,4.0
12108,4.0
12109,5.0
12110,5.0
12111,5.0
12112,5.0
12113,3.0
12114,3.0
12115,3.0
12116,3.0
12117,3.0
12118,3.0
12119,3.0
12120,3.0
12121,3.0
12122,3.0
12123,3.0
12124,3.0
12125,3.0
12126,2.0
12127,4.0
12128,3.0
